status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
5550296508_10155382879301509,"""Something that is fake cannot be beautiful,"" says Peter Lindbergh, the man who invented the supermodel. Via CNN Style",The man who created the supermodel,video,https://www.facebook.com/cnn/videos/10155382879301509/,2016-09-29 22:01:28,170,22,41,147,16,1,6,0,0
5550296508_10155382831761509,This was an unforgettable opportunity to view the dancing lights of the Aurora Borealis.,Iceland's capital plunges into darkness for the Northern Lights,link,http://cnn.it/2de5G7I,2016-09-29 21:31:03,3828,155,495,3118,480,226,2,0,3
5550296508_10155382752676509,USA Today's editorial board is taking sides in a presidential race for the first time -- but it's asking voters to oppose Donald J. Trump rather than backing a candidate.,USA Today urges voters to oppose Trump,link,http://cnn.it/2de2s4o,2016-09-29 21:01:04,4642,839,496,3769,472,60,243,5,94
5550296508_10155382662461509,"Here comes the applause, applause, applause for Lady Gaga.",Lady Gaga to perform at Super Bowl halftime show,link,http://cnn.it/2dDO4AD,2016-09-29 20:30:53,2567,290,225,2017,422,22,26,7,73
5550296508_10155382603606509,"Too much blue light could be harmful, experts say","To improve health, cities are changing their streetlights",link,http://cnn.it/2ddXh4k,2016-09-29 20:02:05,721,79,95,664,24,29,3,0,1
5550296508_10155382506571509,"""Everything felt normal ... and then we just didn't stop."" A passenger who was aboard the New Jersey train that crashed in Hoboken says there was a sound like an ""explosion."" http://cnn.it/2dDHABO",Witness: Crash sounded like an 'explosion',video,https://www.facebook.com/cnn/videos/10155382506571509/,2016-09-29 19:18:02,329,48,108,198,2,25,1,100,3
5550296508_10155382448851509,"Speaker Paul Ryan called for a ""unified Republican government"" behind Donald J. Trump, warning of the perils of cutting deals with Hillary Clinton if she wins.",Paul Ryan: 'I'm tired of divided government. It doesn't work very well',link,http://cnn.it/2ddQeZp,2016-09-29 18:55:03,3391,1583,441,1846,72,72,791,31,579
5550296508_10155382352041509,"""A lot of you folks have weight problems, I hate to tell you."" Besides the former Miss Universe, politicians, celebrities, private citizens -- even imaginary people -- have been targets of Donald J. Trump's comments on weight http://cnn.it/2ddHEd0",Trump weighs in on weight,video,https://www.facebook.com/cnn/videos/10155382352041509/,2016-09-29 18:10:41,2804,1935,781,1305,35,119,495,36,814
5550296508_10155382208436509,The grand chief said he meant no disrespect and wanted to raise awareness of the poverty and social issues faced by indigenous communities across Canada,"Prince William, Kate Middleton snubbed by Canadian indigenous leader",link,http://cnn.it/2dDtAYF,2016-09-29 17:12:01,579,102,58,503,28,14,8,6,20
5550296508_10155382092461509,"""Your VP made $125 million bonus package… who is paying for it? Who's taking responsibility for it? Don't come and tell me you're sorry"" — Rep. Gregory Meeks","Lawmakers grill Well Fargo CEO, say it's a 'criminal enterprise' like Enron",link,http://cnn.it/2dDpKyy,2016-09-29 16:38:58,2170,329,547,1678,62,111,33,12,274
5550296508_10155381938561509,"Donald J. Trump's hotel executives visited Cuba in 1998 to talk to officials about doing business, raising the possibility that his company violated US law, the report claims",Report: Trump violated law by doing business in Cuba,link,http://cnn.it/2dDkwmp,2016-09-29 16:04:00,5812,2437,1888,3660,56,646,1094,20,336
5550296508_10155381841346509,These adorable tiny trains will be delivering books at NYPL The New York Public Library http://cnn.it/2ddp70K,Tiny trains deliver books at New York Public Library,video,https://www.facebook.com/cnn/videos/10155381841346509/,2016-09-29 15:30:40,1781,113,373,1593,116,69,3,0,0
5550296508_10155381742416509,"The average cost of full-time daycare has reached more than $9,500 a year",Child care now costs more than in-state college tuition,link,http://cnn.it/2ddluHQ,2016-09-29 15:00:04,6964,963,7163,3517,27,1561,51,359,1449
5550296508_10155381603981509,"On National Coffee Day, Katie Quinn dives into the obsession with AeroPress http://cnn.it/2ddknZ1",The best cup of coffee using Aeropress,video,https://www.facebook.com/cnn/videos/10155381603981509/,2016-09-29 14:32:00,270,50,59,256,9,3,1,0,1
5550296508_10155381579856509,"Welcome to the first stop of our road trip in Scranton, Pennsylvania. CNN's Chris Moody and Vanessa Yurkevich are talking with Bob, a huge Donald J. Trump supporter who has turned his 18-wheeler into a rolling pro-Trump billboard. Any questions for Bob? Ask in the comments. #MyVote","MyVote Camper: Scranton, PA with Bob the trucker",video,https://www.facebook.com/cnn/videos/10155381579856509/,2016-09-29 14:19:21,2491,2864,238,1660,245,27,93,44,422
5550296508_10155381554846509,Some people think the prank prop sold at The Home Depot took it too far,Home Depot pulls Scary Peeper Creeper from some of it stores after complaints,link,http://cnn.it/2dD4FnQ,2016-09-29 13:58:03,787,484,208,399,14,39,316,6,13
